Rat,Day,Liquid,Stimulus,Pokes,Time,Sex
K0,15,Water,During,37,8,Female
K0,15,Water,Before,55,8,Female
K0,16,Sucrose,During,51,8,Female
K0,16,Sucrose,Before,43,8,Female
K0,17,Water,During,32,8,Female
K0,17,Water,Before,14,8,Female
K0,18,Water,During,28,8,Female
K0,18,Water,Before,42,8,Female
K0,19,Sucrose,During,39,8,Female
K0,19,Sucrose,Before,34,8,Female
K0,20,Water,During,58,8,Female
K0,20,Water,Before,39,8,Female
K0,21,Water,During,26,8,Female
K0,21,Water,Before,21,8,Female
K0,22,Sucrose,During,60,8,Female
K0,22,Sucrose,Before,44,8,Female
K0,23,Sucrose,During,69,8,Female
K0,23,Sucrose,Before,58,8,Female
K0,24,Sucrose,During,58,8,Female
K0,24,Sucrose,Before,66,8,Female
K0,25,Water,During,27,8,Female
K0,25,Water,Before,38,8,Female
K0,26,Water,During,49,8,Female
K0,26,Water,Before,60,8,Female
K0,27,Water,During,21,8,Female
K0,27,Water,Before,28,8,Female
K1,15,Sucrose,During,50,7,Female
K1,15,Sucrose,Before,12,7,Female
K1,16,Water,During,13,7,Female
K1,16,Water,Before,1,7,Female
K1,17,Water,During,15,7,Female
K1,17,Water,Before,2,7,Female
K1,18,Sucrose,During,49,7,Female
K1,18,Sucrose,Before,14,7,Female
K1,19,Water,During,16,7,Female
K1,19,Water,Before,7,7,Female
K1,20,Sucrose,During,59,7,Female
K1,20,Sucrose,Before,19,7,Female
K1,21,Water,During,40,7,Female
K1,21,Water,Before,5,7,Female
K1,22,Water,During,43,7,Female
K1,22,Water,Before,17,7,Female
K1,23,Sucrose,During,29,7,Female
K1,23,Sucrose,Before,15,7,Female
K1,24,Sucrose,During,73,7,Female
K1,24,Sucrose,Before,22,7,Female
K1,25,Water,During,49,7,Female
K1,25,Water,Before,32,7,Female
K1,26,Sucrose,During,39,7,Female
K1,26,Sucrose,Before,20,7,Female
K1,27,Water,During,29,7,Female
K1,27,Water,Before,14,7,Female
K2,15,Water,During,16,9,Female
K2,15,Water,Before,14,9,Female
K2,16,Sucrose,During,43,9,Female
K2,16,Sucrose,Before,17,9,Female
K2,17,Water,During,10,9,Female
K2,17,Water,Before,5,9,Female
K2,18,Sucrose,During,62,9,Female
K2,18,Sucrose,Before,40,9,Female
K2,19,Sucrose,During,31,9,Female
K2,19,Sucrose,Before,13,9,Female
K2,20,Water,During,57,9,Female
K2,20,Water,Before,11,9,Female
K2,21,Water,During,23,9,Female
K2,21,Water,Before,12,9,Female
K2,22,Sucrose,During,35,9,Female
K2,22,Sucrose,Before,22,9,Female
K2,23,Sucrose,During,78,9,Female
K2,23,Sucrose,Before,15,9,Female
K2,24,Water,During,31,9,Female
K2,24,Water,Before,9,9,Female
K2,25,Sucrose,During,35,9,Female
K2,25,Sucrose,Before,20,9,Female
K2,26,Water,During,51,9,Female
K2,26,Water,Before,12,9,Female
K2,27,Sucrose,During,68,9,Female
K2,27,Sucrose,Before,21,9,Female
L0,15,Sucrose,During,59,15,Female
L0,15,Sucrose,Before,6,15,Female
L0,16,Sucrose,During,77,15,Female
L0,16,Sucrose,Before,4,15,Female
L0,17,Water,During,14,15,Female
L0,17,Water,Before,3,15,Female
L0,18,Water,During,14,15,Female
L0,18,Water,Before,4,15,Female
L0,19,Water,During,21,15,Female
L0,19,Water,Before,3,15,Female
L0,20,Sucrose,During,81,15,Female
L0,20,Sucrose,Before,24,15,Female
L0,21,Water,During,19,15,Female
L0,21,Water,Before,6,15,Female
L0,22,Sucrose,During,70,15,Female
L0,22,Sucrose,Before,9,15,Female
L0,23,Water,During,6,15,Female
L0,23,Water,Before,5,15,Female
L0,24,Water,During,13,15,Female
L0,24,Water,Before,1,15,Female
L0,25,Sucrose,During,76,15,Female
L0,25,Sucrose,Before,13,15,Female
L0,26,Sucrose,During,63,15,Female
L0,26,Sucrose,Before,23,15,Female
L0,27,Water,During,26,15,Female
L0,27,Water,Before,14,15,Female
M0,15,Sucrose,During,98,16,Male
M0,15,Sucrose,Before,26,16,Male
M0,16,Sucrose,During,106,16,Male
M0,16,Sucrose,Before,17,16,Male
M0,17,Sucrose,During,115,16,Male
M0,17,Sucrose,Before,16,16,Male
M0,18,Water,During,85,16,Male
M0,18,Water,Before,5,16,Male
M0,19,Water,During,53,16,Male
M0,19,Water,Before,7,16,Male
M0,20,Sucrose,During,78,16,Male
M0,20,Sucrose,Before,6,16,Male
M0,21,Water,During,58,16,Male
M0,21,Water,Before,7,16,Male
M0,22,Water,During,49,16,Male
M0,22,Water,Before,5,16,Male
M0,23,Water,During,26,16,Male
M0,23,Water,Before,3,16,Male
M0,24,Sucrose,During,51,16,Male
M0,24,Sucrose,Before,11,16,Male
M0,25,Water,During,25,16,Male
M0,25,Water,Before,1,16,Male
M0,26,Sucrose,During,56,16,Male
M0,26,Sucrose,Before,8,16,Male
M0,27,Sucrose,During,79,16,Male
M0,27,Sucrose,Before,6,16,Male
M1,15,Water,During,54,17,Male
M1,15,Water,Before,5,17,Male
M1,16,Water,During,21,17,Male
M1,16,Water,Before,0,17,Male
M1,17,Sucrose,During,122,17,Male
M1,17,Sucrose,Before,2,17,Male
M1,18,Sucrose,During,155,17,Male
M1,18,Sucrose,Before,2,17,Male
M1,19,Water,During,39,17,Male
M1,19,Water,Before,1,17,Male
M1,20,Water,During,41,17,Male
M1,20,Water,Before,4,17,Male
M1,21,Water,During,25,17,Male
M1,21,Water,Before,1,17,Male
M1,22,Sucrose,During,99,17,Male
M1,22,Sucrose,Before,2,17,Male
M1,23,Sucrose,During,76,17,Male
M1,23,Sucrose,Before,0,17,Male
M1,24,Water,During,82,17,Male
M1,24,Water,Before,3,17,Male
M1,25,Water,During,11,17,Male
M1,25,Water,Before,2,17,Male
M1,26,Sucrose,During,74,17,Male
M1,26,Sucrose,Before,0,17,Male
M1,27,Sucrose,During,92,17,Male
M1,27,Sucrose,Before,5,17,Male
N0,15,Water,During,38,18,Male
N0,15,Water,Before,7,18,Male
N0,16,Water,During,27,18,Male
N0,16,Water,Before,3,18,Male
N0,17,Sucrose,During,69,18,Male
N0,17,Sucrose,Before,19,18,Male
N0,18,Sucrose,During,76,18,Male
N0,18,Sucrose,Before,16,18,Male
N0,19,Water,During,5,18,Male
N0,19,Water,Before,6,18,Male
N0,20,Sucrose,During,77,18,Male
N0,20,Sucrose,Before,13,18,Male
N0,21,Water,During,28,18,Male
N0,21,Water,Before,10,18,Male
N0,22,Sucrose,During,95,18,Male
N0,22,Sucrose,Before,8,18,Male
N0,23,Sucrose,During,70,18,Male
N0,23,Sucrose,Before,10,18,Male
N0,24,Water,During,13,18,Male
N0,24,Water,Before,4,18,Male
N0,25,Water,During,12,18,Male
N0,25,Water,Before,3,18,Male
N0,26,Sucrose,During,82,18,Male
N0,26,Sucrose,Before,22,18,Male
N0,27,Sucrose,During,93,18,Male
N0,27,Sucrose,Before,5,18,Male
N1,15,Sucrose,During,67,19,Male
N1,15,Sucrose,Before,20,19,Male
N1,16,Water,During,7,19,Male
N1,16,Water,Before,4,19,Male
N1,17,Water,During,22,19,Male
N1,17,Water,Before,1,19,Male
N1,18,Sucrose,During,53,19,Male
N1,18,Sucrose,Before,8,19,Male
N1,19,Sucrose,During,66,19,Male
N1,19,Sucrose,Before,14,19,Male
N1,20,Sucrose,During,81,19,Male
N1,20,Sucrose,Before,14,19,Male
N1,21,Water,During,35,19,Male
N1,21,Water,Before,12,19,Male
N1,22,Sucrose,During,79,19,Male
N1,22,Sucrose,Before,8,19,Male
N1,23,Sucrose,During,110,19,Male
N1,23,Sucrose,Before,22,19,Male
N1,24,Sucrose,During,82,19,Male
N1,24,Sucrose,Before,6,19,Male
N1,25,Water,During,38,19,Male
N1,25,Water,Before,6,19,Male
N1,26,Water,During,26,19,Male
N1,26,Water,Before,0,19,Male
N1,27,Water,During,6,19,Male
N1,27,Water,Before,2,19,Male